amfi_code,expense_ratio_pct,cagr_1yr,cagr_3yr,cagr_5yr,sharpe,std_dev_ann,alpha,beta,max_drawdown,rank_3yr,rank_sharpe,rank_alpha,rank_expense,rank_max_dd,score
100016,1.55,-0.021484019701538126,0.012461968441702664,,-0.20151706755966936,0.14548134802183876,0.03747580763443281,-0.0582684314388089,-0.24734440880673303,6.0,6.0,2.0,9.0,7.0,16.666666666666664
100025,0.56,0.0357495462037547,0.03773912773604371,,-0.5670947928476846,0.039052455281001604,0.042817920315060876,0.0011582183155281463,-0.04308263824636349,7.0,2.0,3.0,39.0,37.0,36.95652173913043
100033,1.38,0.5099382724170287,0.311200545634696,,1.093698743534631,0.18936710835214166,0.2719535450128533,0.0051035258305283104,-0.16217208574644848,37.0,34.0,35.0,24.0,21.0,93.62318840579711
101206,1.6,0.45940416522058314,0.27801275597688613,,1.0272133278753695,0.14568212847454326,0.21399784776051212,0.02108631625012803,-0.11291596329323073,32.0,32.0,29.0,4.5,32.0,79.05797101449275
101207,1.53,-0.23263757539251728,-0.040070942202439896,,0.16266076928646772,0.2579732221707774,0.10897091901704538,-0.06528924788351524,-0.3544691649336603,2.0,13.0,14.0,12.5,3.0,25.579710144927535
101208,0.79,0.06978597885675586,0.06083497225820178,,-0.8155673679088263,0.005064371352310742,0.060861457957871144,0.00026670968338238433,-0.0016224980244717857,10.0,1.0,8.0,30.0,38.0,38.11594202898551
102885,1.57,0.19447211546335974,0.18902372570494053,,0.8170993373494367,0.1283662839786056,0.17048756803412696,-0.019486785689474526,-0.1085986215250232,23.0,25.0,22.0,7.0,34.0,63.76811594202898
102886,1.51,-0.16268207231613596,-0.0074010062619945804,,-0.20583160785470309,0.18134576297311303,0.028969397866379445,-0.04212502902189432,-0.2800112356639287,4.0,5.0,1.0,16.5,6.0,16.594202898550723
102887,1.64,0.1308538399023358,0.2453980701706815,,0.6195175900829828,0.15758366917912994,0.16211256794033255,0.016682689437770827,-0.21539827112383225,28.0,19.0,20.0,1.5,11.0,53.55072463768117
118632,1.51,0.3263635121530377,0.2176119779617145,,1.0816591793457042,0.14148352294996655,0.21829397904608644,-0.008353832126962021,-0.17414075086657232,27.0,33.0,30.0,16.5,18.0,77.17391304347827
118633,0.72,0.24559191032045824,0.20265218669810148,,0.6452074382933215,0.13997213649186155,0.15643835948169668,-0.03663900671860934,-0.18629743138595511,26.0,20.0,19.0,35.5,15.0,67.89855072463769
118634,1.53,0.15226493519730755,0.0771118146059313,,0.44843400890899127,0.2524152094634046,0.1750072167561127,0.1034966369133759,-0.2334488614483311,14.0,15.0,23.0,12.5,9.0,44.42028985507246
